,Age,Income,Spending_Score,Region,Customer_Category
0,56,146108,79,West,1
1,46,34382,80,North,0
2,32,104291,54,East,1
3,25,121195,86,East,0
4,38,23756,92,West,1
5,56,40609,20,North,1
6,36,134074,33,South,1
7,40,36478,74,East,1
8,28,120978,40,West,0
9,28,59666,32,North,1
10,41,95683,97,West,0
11,53,119097,2,South,0
12,57,144714,97,East,0
13,41,120420,33,West,1
14,20,91315,77,West,0
15,39,97834,30,West,1
16,19,146205,33,South,1
17,41,34153,77,West,1
18,47,129415,26,South,1
19,55,96325,22,South,0
20,19,129701,66,South,0
21,38,32999,38,East,0
22,50,75318,90,East,0
23,29,20814,46,West,0
24,39,135033,15,West,0
25,42,96077,98,East,0
26,44,110474,44,North,1
27,59,22443,49,East,1
28,45,95993,75,South,0
29,33,95916,61,East,1
30,32,93319,67,South,0
31,20,145885,6,West,0
32,54,129777,9,North,1
33,24,37368,6,West,0
34,38,35328,73,South,0
35,26,76942,95,South,1
36,56,111751,32,South,1
37,35,119131,41,North,1
38,21,47306,76,East,1
39,42,105451,8,West,1
40,31,59915,72,West,0
41,26,57219,50,East,0
42,43,100879,92,West,0
43,19,131939,62,North,0
44,37,84644,84,West,1
45,45,80279,62,South,0
46,24,73028,7,East,1
47,25,124263,75,North,1
48,52,20126,84,East,1
49,31,72329,80,North,1
50,34,47632,4,South,1
51,53,127099,6,East,0
52,57,85310,58,West,1
53,21,129945,22,North,0
54,19,75176,26,East,1
55,23,139797,3,West,0
56,59,106066,41,East,1
57,21,125500,60,East,1
58,46,146413,14,East,0
59,35,64327,75,North,0
60,43,88904,82,West,1
61,51,23797,12,South,0
62,27,67882,87,North,1
63,53,33718,12,North,1
64,31,54560,13,North,0
65,48,96589,25,South,0
66,32,42116,45,West,0
67,25,56244,19,West,1
68,31,121721,55,West,0
69,40,21645,45,East,1
70,57,67523,8,East,0
71,38,144085,93,East,1
72,33,137718,53,South,1
73,35,39256,55,East,1
74,41,121376,32,South,0
75,43,120158,51,West,1
76,42,73173,44,East,1
77,58,57430,82,East,1
78,46,59282,70,North,1
79,32,139719,18,South,0
80,18,83374,83,West,0
81,42,88244,22,North,1
82,24,31694,37,North,0
83,26,76264,96,West,1
84,41,95060,56,North,1
85,18,117416,59,South,0
86,25,77545,3,South,1
87,41,138195,28,East,0
88,28,59224,74,North,1
89,34,122516,35,East,1
90,25,117945,61,North,1
91,52,33224,93,South,0
92,52,60738,54,South,0
93,50,45150,63,South,1
94,22,83731,79,North,1
95,59,69688,97,South,1
96,56,119929,7,North,0
97,58,128618,76,East,0
98,45,93509,49,North,0
99,24,28577,94,East,1
100,26,28070,85,North,0
101,25,146161,31,East,0
102,29,28666,58,South,1
103,51,77761,61,East,0
104,50,141178,24,South,1
105,40,56368,20,South,1
106,41,26783,37,East,1
107,54,131530,4,North,0
108,52,61914,92,North,0
109,57,90507,20,West,1
110,39,147738,60,North,1
111,44,99026,24,West,1
112,52,135893,50,North,0
113,18,131255,49,North,1
114,52,130616,51,South,1
115,54,87526,96,West,1
116,31,90835,36,North,1
117,20,65765,98,West,1
118,18,39956,66,South,1
119,22,107895,79,South,0
120,43,66240,34,West,0
121,31,141008,36,South,0
122,56,57148,6,East,0
123,44,114270,39,East,0
124,26,147978,42,South,0
125,32,24757,58,East,0
126,32,39097,12,North,0
127,43,30395,3,West,1
128,59,36241,18,North,1
129,30,123892,40,West,0
130,49,47696,21,South,1
131,56,135654,15,North,1
132,49,90480,97,South,0
133,21,66163,99,South,0
134,47,39816,26,West,1
135,54,69840,8,West,1
136,40,122547,94,West,1
137,56,72853,87,North,0
138,32,44917,42,East,0
139,46,116731,44,West,0
140,53,41566,14,West,0
141,30,95452,78,North,0
142,49,82823,2,West,0
143,24,141392,37,North,1
144,39,40806,69,South,1
145,45,95520,38,West,0
146,19,21759,41,West,1
147,59,146092,62,South,0
148,23,61949,60,South,0
149,45,112374,14,South,0
150,45,22482,89,West,1
151,37,44442,84,East,1
152,47,53719,2,East,1
153,28,78066,70,East,0
154,45,113501,17,West,1
155,42,22079,89,South,0
156,56,22717,28,West,1
157,50,79676,66,South,1
158,18,47952,35,West,0
159,44,106444,5,West,1
160,30,62460,65,South,1
161,58,110397,40,East,0
162,20,92847,76,South,1
163,56,113607,56,North,0
164,23,109106,36,North,1
165,25,38449,45,South,1
166,44,53536,23,West,1
167,26,84077,47,North,1
168,54,58258,31,North,1
169,50,68302,11,West,0
170,59,145937,10,West,1
171,41,48865,67,East,0
172,32,26645,14,West,0
173,49,139771,80,South,0
174,49,58000,74,South,0
175,41,46737,93,East,1
176,58,31485,10,North,0
177,29,58565,76,North,1
178,56,45522,94,West,0
179,19,139614,1,South,0
180,20,85155,5,North,1
181,54,75168,20,East,0
182,34,72487,8,East,0
183,19,149948,43,South,1
184,19,32342,76,East,0
185,45,60806,1,East,1
186,40,68770,57,South,0
187,54,98623,64,West,0
188,49,123177,84,West,1
189,50,119785,28,East,0
190,18,95629,37,West,0
191,36,140993,47,West,0
192,19,72603,76,East,0
193,43,146944,37,West,1
194,49,132726,49,East,0
195,23,101974,44,North,1
196,49,125947,56,South,1
197,21,46399,28,South,0
198,28,148177,79,West,1
199,34,105382,6,West,0
200,55,101244,61,West,1
201,41,129575,20,South,0
202,22,135520,78,North,1
203,51,130904,2,North,0
204,23,96534,73,South,0
205,39,75106,37,North,1
206,28,132599,20,South,1
207,33,50678,26,North,0
208,50,96218,29,East,0
209,26,83230,1,East,1
210,23,134684,35,South,1
211,33,94055,70,North,1
212,46,76373,59,West,1
213,20,51480,69,North,1
214,37,105230,33,East,1
215,53,88836,51,East,0
216,36,92258,78,North,0
217,43,59986,12,North,1
218,20,44160,20,West,1
219,36,105595,53,West,0
220,37,121358,88,North,0
221,49,99111,43,North,1
222,24,84929,98,North,1
223,58,93506,89,North,0
224,50,54911,50,South,0
225,57,107127,29,North,0
226,56,51821,57,West,0
227,35,95039,39,East,0
228,57,80535,95,South,0
229,18,133453,56,North,1
230,28,104458,43,East,0
231,45,32175,50,South,1
232,42,139235,23,East,1
233,40,74771,44,North,0
234,48,126660,38,North,1
235,47,147157,84,West,0
236,59,141300,23,North,1
237,52,106925,45,North,0
238,24,133374,52,South,1
239,33,86358,80,West,1
240,43,37327,50,South,0
241,19,67057,8,East,0
242,18,26150,85,North,1
243,29,24425,1,East,1
244,22,143654,8,South,0
245,54,36032,29,North,1
246,49,22198,96,North,0
247,26,80500,5,South,1
248,58,73394,86,South,0
249,52,40079,47,South,1
250,36,56220,34,South,0
251,33,61874,65,South,0
252,20,33859,55,North,0
253,37,70460,90,South,0
254,41,51419,43,North,1
255,50,138865,74,North,0
256,41,28705,30,South,1
257,28,62880,82,South,0
258,25,149838,17,West,0
259,53,43236,26,North,0
260,55,107955,8,South,0
261,57,105514,47,South,0
262,37,123145,76,South,0
263,52,35358,91,West,0
264,42,119713,72,West,0
265,52,114914,89,East,1
266,42,122870,46,North,1
267,46,96918,68,East,0
268,35,139179,33,South,0
269,35,136243,1,West,1
270,19,34596,19,West,1
271,52,53572,31,East,1
272,33,98757,80,West,0
273,58,21279,14,South,1
274,53,83197,53,West,1
275,50,131496,48,East,1
276,21,82516,69,South,1
277,50,27083,90,East,0
278,31,140674,62,West,0
279,38,140307,92,East,1
280,37,146457,66,East,1
281,25,129397,64,North,0
282,24,37771,70,West,0
283,20,49975,63,West,0
284,34,65648,73,East,0
285,50,145641,33,North,1
286,29,68285,41,West,1
287,39,39063,89,South,0
288,39,87642,48,East,0
289,47,110093,13,West,0
290,55,134390,73,South,0
291,55,106143,77,West,1
292,25,57599,31,South,1
293,44,71920,75,East,1
294,44,48529,68,West,0
295,51,55954,98,West,1
296,38,47856,4,North,1
297,47,22573,19,East,1
298,50,98344,70,South,0
299,45,55367,98,West,0
300,50,122337,82,West,0
301,22,126732,13,South,0
302,36,119608,23,East,0
303,21,80774,83,North,0
304,52,43752,75,North,0
305,34,75029,1,West,1
306,45,37685,88,South,0
307,47,71693,54,West,0
308,46,136739,71,South,1
309,23,75961,89,North,1
310,52,126937,85,East,1
311,58,144956,15,South,1
312,54,96908,65,North,1
313,41,145537,76,West,1
314,46,146678,71,South,0
315,48,94532,15,East,0
316,52,101994,21,West,0
317,50,76133,19,West,0
318,38,117425,60,North,0
319,49,145055,93,South,1
320,40,81268,89,West,1
321,50,112201,33,East,1
322,20,58243,49,South,0
323,35,77384,96,East,1
324,42,51653,35,West,1
325,59,46657,44,East,0
326,48,59952,90,North,1
327,20,42180,11,East,0
328,57,117432,99,South,0
329,41,141829,72,East,1
330,49,148377,78,East,0
331,39,98411,74,North,0
332,40,21622,66,East,1
333,19,68756,46,East,1
334,44,60809,9,West,0
335,59,36725,3,West,0
336,19,81396,85,South,0
337,43,71226,26,West,1
338,34,126296,72,West,0
339,57,101182,48,West,0
340,50,102565,66,West,1
341,26,49402,70,North,1
342,56,24263,28,West,0
343,46,143489,93,North,1
344,59,116523,26,North,1
345,43,66828,25,West,0
346,52,140824,12,East,0
347,42,67924,5,North,1
348,41,94182,98,East,0
349,30,113065,48,East,1
350,24,79052,37,West,0
351,53,31664,79,South,0
352,37,55737,44,West,0
353,18,121332,15,South,0
354,25,109563,43,South,0
