Experience,Education,Age,Location,Role,Salary
7,Bachelor's,56,New York,Software Engineer,78856.82
20,High School,28,Austin,Software Engineer,71947.20345988729
29,PhD,42,Chicago,Software Engineer,111659.8401759831
15,High School,39,Chicago,Software Engineer,70258.29020678056
11,High School,24,New York,Software Engineer,77946.27787802806
8,High School,32,San Francisco,Data Scientist,66238.10668748774
29,Master's,45,Austin,Manager,110582.24768489995
21,Master's,40,Austin,Software Engineer,98480.19
7,Bachelor's,25,New York,Software Engineer,72800.02837053497
26,Bachelor's,47,Austin,HR,103069.42400342897
19,PhD,59,Austin,Data Scientist,95003.03624641288
23,Bachelor's,53,San Francisco,Data Scientist,143326.99132281452
11,High School,57,San Francisco,Manager,98132.29220283117
11,High School,58,New York,Data Scientist,80687.84
24,Master's,54,San Francisco,HR,106043.50848316716
21,High School,57,New York,HR,109373.05917534379
4,PhD,24,Chicago,Manager,97480.86678106821
8,High School,30,New York,HR,59714.483539241686
24,High School,29,Chicago,Software Engineer,95159.09336571011
3,PhD,54,New York,Software Engineer,71352.65477949679
22,Bachelor's,27,Austin,HR,79581.11
21,Bachelor's,25,San Francisco,Manager,109207.13192372669
2,PhD,34,Chicago,Data Scientist,71777.54472254612
24,Master's,23,New York,Manager,128832.10248427012
12,High School,26,San Francisco,Data Scientist,89544.97372984936
6,PhD,48,New York,HR,72481.19203204759
2,High School,53,San Francisco,HR,40367.149393425694
28,Master's,42,San Francisco,Software Engineer,112055.06880143634
21,High School,29,New York,Data Scientist,92011.07117374393
1,PhD,59,Chicago,Manager,66770.38
12,High School,29,Chicago,HR,81739.56366225625
26,Bachelor's,24,Austin,Manager,90112.12147483547
22,Master's,24,San Francisco,Software Engineer,105688.46616566271
29,Master's,43,Austin,Data Scientist,103787.73975016524
12,Master's,27,Austin,Data Scientist,92283.16578943246
25,PhD,23,New York,HR,111852.86901634384
17,Master's,44,New York,Data Scientist,114886.94524874439
27,Bachelor's,23,New York,HR,95031.70
27,PhD,59,San Francisco,Software Engineer,124891.46801897432
10,Bachelor's,38,New York,Data Scientist,76422.88350156824
28,High School,56,New York,HR,110142.2784072024
28,High School,55,San Francisco,Manager,123925.12324825038
16,High School,44,San Francisco,HR,85868.01981822657
15,High School,51,Chicago,Data Scientist,84013.60322256263
15,Bachelor's,29,New York,Software Engineer,77706.56668950393
19,PhD,43,New York,Data Scientist,125215.33036166595
12,PhD,57,New York,Data Scientist,125871.3990953007
23,Master's,26,Chicago,HR,107687.54546785189
20,Bachelor's,34,New York,Manager,88854.47
25,High School,50,Chicago,Data Scientist,97252.61500485265
3,Bachelor's,52,Austin,Manager,78927.54146937563
5,Master's,37,Chicago,HR,70209.79856887592
19,Master's,51,Austin,Manager,103588.20454027219
7,Bachelor's,37,New York,HR,70172.67692460679
21,Bachelor's,33,Austin,Software Engineer,70714.41447220027
9,Bachelor's,38,Chicago,Manager,91850.99585354816
7,PhD,37,San Francisco,Manager,94510.01548380897
18,High School,33,Austin,Software Engineer,83191.35817040404
4,Bachelor's,29,Austin,Manager,43362.27231947462
25,Bachelor's,41,New York,Software Engineer,108696.08348973325
28,Bachelor's,24,Chicago,Data Scientist,130024.32956321612
14,Master's,37,Austin,HR,81956.17
18,Master's,51,Austin,Software Engineer,82993.52620135946
26,PhD,44,Austin,Manager,133984.35657080362
9,High School,49,Austin,Software Engineer,79139.56288217012
26,PhD,26,San Francisco,Manager,136082.3551875993
21,High School,41,Chicago,Data Scientist,106597.7576584912
